temperature,bend,result
28.7,1625,0
28.7,1625,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1626,0
28.7,1627,0
28.7,1626,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1627,0
28.7,1628,0
28.7,1628,0
28.7,1628,0
28.7,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.6,1628,0
28.5,1628,0
28.5,1628,0
28.5,1628,0
28.5,1628,0
28.5,1628,0
28.5,1628,0
28.5,1629,0
28.5,1628,0
28.5,1628,0
28.5,1628,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.5,1629,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1630,0
28.4,1629,0
28.4,1629,0
28.4,1629,0
28.4,1630,0
28.4,1629,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1631,0
28.4,1630,0
28.4,1630,0
28.4,1630,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1632,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1631,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1632,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1632,0
28.4,1633,0
28.4,1632,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1633,0
28.4,1634,0
28.4,1633,0
28.4,1634,0
28.4,1633,0
28.4,1633,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1635,0
28.4,1634,0
28.4,1634,0
28.4,1634,0
28.4,1635,0
28.4,1635,0
28.4,1635,0
28.4,1635,0
28.4,1635,0
28.4,1635,0
28.4,1636,0
28.4,1635,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.4,1636,0
28.5,1637,0
28.5,1636,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1637,0
28.5,1638,0
28.5,1638,0
28.5,1637,0
28.5,1638,0
28.5,1637,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1639,0
28.5,1638,0
28.5,1638,0
28.5,1638,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1639,0
28.5,1640,0
28.5,1639,0
28.5,1639,0
28.5,1640,0
28.5,1639,0
28.6,1639,0
28.6,1639,0
28.6,1640,0
28.6,1639,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1640,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1641,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.6,1642,0
28.7,1643,0
28.7,1643,0
28.6,1642,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1644,0
28.7,1643,0
28.7,1643,0
28.7,1643,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1644,0
28.7,1645,0
28.7,1644,0
28.7,1644,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1645,0
28.7,1646,0
28.7,1645,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1646,0
28.7,1647,0
28.7,1646,0
28.7,1647,0
28.7,1647,0
28.7,1647,0
28.7,1647,0
28.7,1647,0
28.7,1647,0
28.7,1648,0
28.7,1647,0
28.7,1648,0
28.7,1648,0
28.7,1647,0
28.7,1648,0
28.7,1648,0
28.7,1648,0
28.7,1648,0
28.7,1648,0
28.7,1648,0
28.7,1649,0
28.7,1649,0
28.8,1649,0
28.8,1649,0
28.8,1649,0
28.8,1649,1
28.8,1649,1
28.8,1649,1
28.8,1650,1
28.8,1650,1
28.8,1650,1
28.8,1650,1
28.8,1650,1
28.8,1650,1
28.8,1651,1
28.8,1651,1
28.8,1651,1
28.8,1651,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1652,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1653,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1654,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1655,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1657,1
28.8,1656,1
28.8,1656,1
28.8,1656,1
28.8,1657,1
28.8,1657,1
28.8,1657,1
28.8,1657,1
28.8,1657,1
28.8,1657,1
28.8,1658,1
28.8,1657,1
28.8,1658,1
28.8,1657,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1658,1
28.8,1659,1
28.8,1659,1
28.8,1659,1
28.8,1659,1
28.8,1659,1
28.8,1659,1
28.9,1659,1
28.8,1659,1
28.8,1659,1
28.8,1659,1
28.9,1659,1
28.9,1659,1
28.9,1659,1
28.8,1659,1
28.9,1659,1
28.8,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1660,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1660,1
28.9,1661,1
28.9,1660,1
28.9,1660,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1661,1
28.9,1662,1
28.9,1662,1
28.9,1661,1
28.9,1662,1
28.9,1661,1
28.9,1661,1
28.9,1662,1
28.9,1662,1
28.9,1661,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1662,1
28.9,1663,1
28.9,1662,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1663,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1665,1
28.9,1664,1
28.9,1664,1
28.9,1665,1
28.9,1664,1
28.9,1664,1
28.9,1664,1
28.9,1665,1
28.9,1665,1
28.9,1664,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1666,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1666,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1665,1
28.9,1666,1
28.9,1665,1
28.9,1666,1
28.9,1665,1
28.9,1665,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1665,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1667,1
28.9,1666,1
28.9,1666,1
28.9,1667,1
28.9,1666,1
28.9,1666,1
28.9,1667,1
28.9,1667,1
28.9,1666,1
28.9,1666,1
28.9,1666,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1666,1
29,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
29,1667,1
28.9,1667,1
28.9,1667,1
28.9,1667,1
29,1667,1
29,1667,1
28.9,1668,1
28.9,1667,1
29,1667,1
29,1667,1
29,1667,1
29,1668,1
29,1667,1
29,1667,1
29,1667,1
29,1667,1
29,1667,1
29,1667,1
29,1668,1
29,1668,1
29,1667,1
29,1667,1
29,1667,1
29,1668,1
29,1667,1
29,1668,1
29,1668,1
29,1667,1
29,1667,1
29,1667,1
29,1668,1
29,1668,1
29,1667,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1669,1
29,1668,1
29,1668,1
29,1668,1
29,1668,1
29,1669,1
29,1668,1
29,1668,1
29,1669,1
29,1669,1
29,1668,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1669,1
29,1670,1
29,1669,1
29,1669,1
29,1670,1
29,1669,1
29,1669,1
29,1669,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1671,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1670,1
29,1671,1
29,1671,1
29,1670,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1670,1
29,1670,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1672,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1672,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1671,1
29,1672,1
29,1671,1
29,1672,1
29,1671,1
29,1672,1
29,1671,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1671,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1672,1
29,1673,1
29,1672,1
29,1672,1
29,1673,1
29,1673,1
29,1673,1
29,1672,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1672,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1674,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1673,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
29,1674,1
28.9,1674,1
28.9,1674,1
29,1674,1
28.9,1674,1
28.9,1674,1
28.9,1674,1
28.9,1675,1
28.9,1674,1
28.9,1675,1
28.9,1675,1
28.9,1674,1
28.9,1675,1
28.9,1674,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1675,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1676,1
28.9,1677,1
28.9,1677,1
28.9,1676,1
28.9,1677,1
28.9,1677,1
28.9,1677,1
28.9,1677,1
28.9,1677,1
28.9,1677,1
28.9,1677,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1678,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1679,1
28.9,1680,1
28.9,1680,1
28.9,1680,1
28.9,1680,1
28.9,1681,1
28.9,1681,1
28.9,1681,1
28.9,1681,1
28.9,1682,1
28.9,1682,1
28.9,1682,1
28.9,1682,1
28.9,1682,1
28.9,1682,1
28.9,1682,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1683,1
28.9,1684,1
28.9,1683,1
28.9,1684,1
28.9,1684,1
28.9,1683,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.9,1684,1
28.8,1684,1
28.9,1684,1
28.9,1684,1
28.8,1684,1
28.8,1684,1
28.9,1684,1
28.8,1684,1
28.8,1684,1
28.8,1685,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1684,1
28.8,1685,1
28.8,1685,1
28.8,1684,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1684,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1684,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1686,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1686,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1686,1
28.8,1685,1
28.8,1685,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1685,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1687,1
28.8,1687,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1687,1
28.8,1686,1
28.8,1686,1
28.8,1686,1
28.8,1687,1
28.8,1686,1
28.8,1687,1
28.7,1686,1
28.8,1687,1
28.8,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.8,1686,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1686,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1686,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
